filename,class,path,pattern_name,meaning
sorted_animal_animal_Image_10.jpg,animal,originals\animal\sorted_animal_animal_Image_10.jpg,,
sorted_animal_animal_Image_12.jpg,animal,originals\animal\sorted_animal_animal_Image_12.jpg,,
sorted_animal_animal_Image_14.jpg,animal,originals\animal\sorted_animal_animal_Image_14.jpg,,
sorted_animal_animal_Image_24.jpg,animal,originals\animal\sorted_animal_animal_Image_24.jpg,,
sorted_animal_animal_Image_24.png,animal,originals\animal\sorted_animal_animal_Image_24.png,,
sorted_animal_animal_Image_25.jpg,animal,originals\animal\sorted_animal_animal_Image_25.jpg,,
sorted_animal_animal_Image_3.jpeg,animal,originals\animal\sorted_animal_animal_Image_3.jpeg,,
sorted_animal_animal_Image_4.jpg,animal,originals\animal\sorted_animal_animal_Image_4.jpg,,
sorted_animal_animal_Image_6.png,animal,originals\animal\sorted_animal_animal_Image_6.png,,
sorted_animal_animal_Image_8.jpg,animal,originals\animal\sorted_animal_animal_Image_8.jpg,,
sorted_animal_animal_kyrgyz_animal_i_12.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_animal_i_12.jpg,,
sorted_animal_animal_kyrgyz_animal_i_14.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_animal_i_14.jpg,,
sorted_animal_animal_kyrgyz_animal_i_17.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_animal_i_17.jpg,,
sorted_animal_animal_kyrgyz_animal_i_18.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_animal_i_18.jpg,,
sorted_animal_animal_kyrgyz_animal_i_3.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_animal_i_3.jpg,,
sorted_animal_animal_kyrgyz_animal_i_32.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_animal_i_32.jpg,,
sorted_animal_animal_kyrgyz_car_1_26.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_car_1_26.jpg,,
sorted_animal_animal_kyrgyz_car_2_18.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_car_2_18.jpg,,
sorted_animal_animal_kyrgyz_car_2_2.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_car_2_2.jpg,,
sorted_animal_animal_kyrgyz_car_2_22.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_car_2_22.jpg,,
sorted_animal_animal_kyrgyz_car_2_24.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_car_2_24.jpg,,
sorted_animal_animal_kyrgyz_car_2_4.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_car_2_4.jpg,,
sorted_animal_animal_kyrgyz_car_2_9.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_car_2_9.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_1.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_1.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_13.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_13.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_14.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_14.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_15.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_15.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_19.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_19.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_2.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_2.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_22.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_22.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_23.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_23.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_3.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_3.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_31.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_31.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_4.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_4.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_6.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_6.jpg,,
sorted_animal_animal_kyrgyz_horn_mot_8.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_horn_mot_8.jpg,,
sorted_animal_animal_kyrgyz_kochkor__1.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_kochkor__1.jpg,,
sorted_animal_animal_kyrgyz_kochkor__11.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_kochkor__11.jpg,,
sorted_animal_animal_kyrgyz_kochkor__20.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_kochkor__20.jpg,,
sorted_animal_animal_kyrgyz_kochkor__21.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_kochkor__21.jpg,,
sorted_animal_animal_kyrgyz_kochkor__26.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_kochkor__26.jpg,,
sorted_animal_animal_kyrgyz_nomadic__27.jpg,animal,originals\animal\sorted_animal_animal_kyrgyz_nomadic__27.jpg,,
sorted_animal_animal_ram_horn_spiral_20.jpg,animal,originals\animal\sorted_animal_animal_ram_horn_spiral_20.jpg,,
sorted_animal_animal_ram_horn_spiral_30.jpg,animal,originals\animal\sorted_animal_animal_ram_horn_spiral_30.jpg,,
sorted_animal_animal_ram_horn_spiral_5.jpg,animal,originals\animal\sorted_animal_animal_ram_horn_spiral_5.jpg,,
sorted_animal_geometric_Image_1.jpg,animal,originals\animal\sorted_animal_geometric_Image_1.jpg,,
sorted_animal_geometric_Image_10.jpg,animal,originals\animal\sorted_animal_geometric_Image_10.jpg,,
sorted_animal_geometric_Image_13.jpg,animal,originals\animal\sorted_animal_geometric_Image_13.jpg,,
sorted_animal_geometric_Image_23.jpg,animal,originals\animal\sorted_animal_geometric_Image_23.jpg,,
sorted_animal_geometric_Image_25.jpg,animal,originals\animal\sorted_animal_geometric_Image_25.jpg,,
sorted_animal_geometric_Image_3.jpg,animal,originals\animal\sorted_animal_geometric_Image_3.jpg,,
sorted_animal_geometric_Image_4.jpg,animal,originals\animal\sorted_animal_geometric_Image_4.jpg,,
sorted_animal_geometric_Image_5.png,animal,originals\animal\sorted_animal_geometric_Image_5.png,,
sorted_animal_geometric_Image_6.jpg,animal,originals\animal\sorted_animal_geometric_Image_6.jpg,,
sorted_animal_geometric_Image_8.jpg,animal,originals\animal\sorted_animal_geometric_Image_8.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_18.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_18.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_22.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_22.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_24.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_24.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_25.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_25.jpg,,
sorted_animal_geometric_kyrgyz_felt_car_28.jpg,animal,originals\animal\sorted_animal_geometric_kyrgyz_felt_car_28.jpg,,
